graph_id,experiment,n_ablated_features,ablated_features,reconstruction_mse,latent_change_mean,n_affected_nodes,total_nodes,gnn_output_mse
4367,latent512_k4_ablate_z290,1,z290,3.8062717067077756e-06,0.0,0,10,1.8778696642129944e-07
4185,latent512_k4_ablate_z290,1,z290,1.0938341802102514e-05,0.0,0,10,2.462468501107651e-06
4460,latent512_k4_ablate_z290,1,z290,1.726314985717181e-05,0.0,0,10,3.351734903844772e-06
4416,latent512_k4_ablate_z290,1,z290,3.7418431020341814e-06,0.0,0,10,4.45143086835742e-07
3778,latent512_k4_ablate_z290,1,z290,5.22868276675581e-07,0.0,0,10,2.9060734263453014e-08
4808,latent512_k4_ablate_z290,1,z290,3.706321876961738e-06,0.0,0,10,7.716575112226565e-08
2648,latent512_k4_ablate_z290,1,z290,2.824356499786518e-07,0.0,0,10,1.5099379524485812e-08
4371,latent512_k4_ablate_z290,1,z290,2.4310542357852682e-05,0.0,0,10,1.151508422481129e-05
2534,latent512_k4_ablate_z290,1,z290,9.482779717018275e-08,0.0,0,10,2.8703974752630756e-09
2383,latent512_k4_ablate_z290,1,z290,1.6654408341310045e-07,0.0,0,10,2.1714908982062298e-08
2882,latent512_k4_ablate_z290,1,z290,6.413274888927845e-08,0.0,0,10,1.3920444796866605e-09
2616,latent512_k4_ablate_z290,1,z290,3.0239726811487344e-07,0.0,0,10,2.0329320449263832e-08
375,latent512_k4_ablate_z290,1,z290,1.513190341029258e-06,0.0,0,10,1.782018088647419e-08
764,latent512_k4_ablate_z290,1,z290,6.138978392300487e-07,0.0,0,10,1.2113323677453991e-08
2769,latent512_k4_ablate_z290,1,z290,1.7035570465395722e-07,0.0,0,10,6.0997358275471925e-09
485,latent512_k4_ablate_z290,1,z290,6.127357892182772e-07,0.0,0,10,2.5393187996769484e-08
2046,latent512_k4_ablate_z290,1,z290,1.861265417346658e-07,0.0,0,10,1.2162800544501806e-08
3368,latent512_k4_ablate_z290,1,z290,5.570868211179913e-07,0.0,0,10,5.12195352797562e-09
4991,latent512_k4_ablate_z290,1,z290,3.155741796945222e-05,0.0,0,10,2.5872566766338423e-05
4307,latent512_k4_ablate_z290,1,z290,6.16950128460303e-05,0.0,0,10,4.178548988420516e-05
3558,latent512_k4_ablate_z290,1,z290,5.913592531214817e-07,0.0,0,10,5.57704016301841e-09
3142,latent512_k4_ablate_z290,1,z290,1.1848130725411465e-06,0.0,0,10,8.747355195737327e-08
3606,latent512_k4_ablate_z290,1,z290,1.2121009831389529e-06,0.0,0,10,1.1292968338239007e-07
4913,latent512_k4_ablate_z290,1,z290,1.75619607034605e-05,0.0,0,10,3.1775755360285984e-06
2529,latent512_k4_ablate_z290,1,z290,2.1485621459760296e-07,0.0,0,10,1.2498465373766976e-08
1508,latent512_k4_ablate_z290,1,z290,1.2406926543917507e-06,0.0,0,10,8.972776299742691e-08
1056,latent512_k4_ablate_z290,1,z290,1.7016712945405743e-06,0.0,0,10,4.842733503096497e-08
3232,latent512_k4_ablate_z290,1,z290,7.919662721178611e-07,0.0,0,10,4.03473130461407e-08
3863,latent512_k4_ablate_z290,1,z290,3.0032799713808345e-07,0.0,0,10,5.524421364810905e-09
888,latent512_k4_ablate_z290,1,z290,5.468911581374414e-07,0.0,0,10,5.540242042911814e-09
1626,latent512_k4_ablate_z290,1,z290,5.818429826831562e-07,0.0,0,10,3.049009933420166e-08
1735,latent512_k4_ablate_z290,1,z290,1.0734127044997877e-06,0.0,0,10,2.2642407060402547e-08
867,latent512_k4_ablate_z290,1,z290,5.961741180726676e-07,0.0,0,10,1.531201654358938e-08
2853,latent512_k4_ablate_z290,1,z290,2.123026661138283e-07,0.0,0,10,1.0748271606075832e-08
3545,latent512_k4_ablate_z290,1,z290,1.721298588108766e-07,0.0,0,10,9.731503602949942e-09
4722,latent512_k4_ablate_z290,1,z290,1.169726238003932e-05,0.0,0,10,2.162600821975502e-06
3900,latent512_k4_ablate_z290,1,z290,3.7566496757790446e-07,0.0,0,10,1.1438869407243146e-08
4210,latent512_k4_ablate_z290,1,z290,7.510917384934146e-06,0.0,0,10,4.018997401544766e-07
4950,latent512_k4_ablate_z290,1,z290,6.721163117617834e-06,0.0,0,10,1.2628964896066464e-06
2260,latent512_k4_ablate_z290,1,z290,2.9716238714172505e-07,0.0,0,10,2.2460266535517803e-08
49,latent512_k4_ablate_z290,1,z290,2.7965245408267947e-07,0.0,0,10,1.2850085440163639e-08
760,latent512_k4_ablate_z290,1,z290,8.752414828450128e-07,0.0,0,10,2.119002973088868e-09
4624,latent512_k4_ablate_z290,1,z290,6.183855475683231e-06,0.0,0,10,2.6966193900079816e-07
1630,latent512_k4_ablate_z290,1,z290,1.2308183841014397e-06,0.0,0,10,4.3751448686180083e-08
4629,latent512_k4_ablate_z290,1,z290,8.109725968097337e-06,0.0,0,10,1.815152813833265e-06
4853,latent512_k4_ablate_z290,1,z290,2.4277193006128073e-05,0.0,0,10,2.412210506008705e-06
3590,latent512_k4_ablate_z290,1,z290,7.661184895368933e-07,0.0,0,10,1.4188063168774079e-08
446,latent512_k4_ablate_z290,1,z290,3.396181966763834e-07,0.0,0,10,1.636331248278111e-08
3414,latent512_k4_ablate_z290,1,z290,5.281970061332686e-07,0.0,0,10,2.8464686607776457e-08
4885,latent512_k4_ablate_z290,1,z290,4.383775831229286e-06,0.0,0,10,4.187418767287454e-07
4720,latent512_k4_ablate_z290,1,z290,3.6638225537899416e-06,0.0,0,10,5.149656203684572e-07
261,latent512_k4_ablate_z290,1,z290,8.371772537429933e-07,0.0,0,10,1.90765625518452e-08
752,latent512_k4_ablate_z290,1,z290,6.249247803680191e-07,0.0,0,10,1.440771058014434e-08
3066,latent512_k4_ablate_z290,1,z290,3.763997540318087e-07,0.0,0,10,6.5234404544867175e-09
1194,latent512_k4_ablate_z290,1,z290,8.177304948731035e-07,0.0,0,10,3.783957680525418e-08
3775,latent512_k4_ablate_z290,1,z290,1.0425412710901583e-06,0.0,0,10,5.965826233023108e-08
809,latent512_k4_ablate_z290,1,z290,5.187908413972764e-07,0.0,0,10,1.4941885950747746e-08
3504,latent512_k4_ablate_z290,1,z290,2.2479341055259283e-07,0.0,0,10,1.8781985744453777e-08
1179,latent512_k4_ablate_z290,1,z290,1.698219762147346e-06,0.0,0,10,1.4701598161082075e-07
4382,latent512_k4_ablate_z290,1,z290,2.901653260778403e-06,0.0,0,10,3.81296729301539e-07
3796,latent512_k4_ablate_z290,1,z290,9.155587576969992e-07,0.0,0,10,7.864121798206725e-09
437,latent512_k4_ablate_z290,1,z290,1.4738353684151662e-06,0.0,0,10,1.6432732508064873e-08
2455,latent512_k4_ablate_z290,1,z290,3.0794754479757103e-07,0.0,0,10,2.2844846014891118e-08
1672,latent512_k4_ablate_z290,1,z290,5.942796406088746e-07,0.0,0,10,3.880647270193549e-08
3477,latent512_k4_ablate_z290,1,z290,7.112552111721016e-07,0.0,0,10,2.6732077884616956e-08
4045,latent512_k4_ablate_z290,1,z290,1.430639713362325e-05,0.0,0,10,3.203783535354887e-06
4494,latent512_k4_ablate_z290,1,z290,1.232046361110406e-05,0.0,0,10,5.59862564841751e-06
3465,latent512_k4_ablate_z290,1,z290,5.088121497465181e-07,0.0,0,10,1.382114600545492e-08
1911,latent512_k4_ablate_z290,1,z290,9.106902325584088e-07,0.0,0,10,3.483817678784362e-08
423,latent512_k4_ablate_z290,1,z290,5.021426545681607e-07,0.0,0,10,1.0538959038797202e-08
3595,latent512_k4_ablate_z290,1,z290,1.230761540682579e-06,0.0,0,10,8.245327975942018e-09
247,latent512_k4_ablate_z290,1,z290,6.355368782351434e-07,0.0,0,10,2.137719512518288e-08
2693,latent512_k4_ablate_z290,1,z290,1.4226259281713283e-07,0.0,0,10,4.6040673495895135e-09
3124,latent512_k4_ablate_z290,1,z290,8.906624771043425e-08,0.0,0,10,3.985800134387318e-09
450,latent512_k4_ablate_z290,1,z290,2.60686590536352e-07,0.0,0,10,8.88439721791201e-09
3797,latent512_k4_ablate_z290,1,z290,3.1373406272905413e-07,0.0,0,10,9.239854215081778e-09
3807,latent512_k4_ablate_z290,1,z290,1.3513725605207583e-07,0.0,0,10,9.304106818319724e-09
4994,latent512_k4_ablate_z290,1,z290,7.757039384159725e-06,0.0,0,10,9.702756642582244e-07
1742,latent512_k4_ablate_z290,1,z290,1.081218329090916e-06,0.0,0,10,1.3698820566787617e-07
2275,latent512_k4_ablate_z290,1,z290,1.8281984637269488e-07,0.0,0,10,1.0563743657598934e-08
2873,latent512_k4_ablate_z290,1,z290,1.730976464386913e-07,0.0,0,10,1.412582939508411e-08
2239,latent512_k4_ablate_z290,1,z290,3.0149988106131786e-07,0.0,0,10,1.624961321056162e-08
2215,latent512_k4_ablate_z290,1,z290,2.412056119283079e-07,0.0,0,10,1.2026399431874779e-08
650,latent512_k4_ablate_z290,1,z290,2.7346032993591507e-07,0.0,0,10,1.2934282089815952e-08
1275,latent512_k4_ablate_z290,1,z290,1.1384784102119738e-06,0.0,0,10,3.767834755308286e-08
386,latent512_k4_ablate_z290,1,z290,7.047381700431288e-07,0.0,0,10,1.2070069388414595e-08
2669,latent512_k4_ablate_z290,1,z290,1.9878886803326168e-07,0.0,0,10,1.3600912396327658e-08
2665,latent512_k4_ablate_z290,1,z290,3.134755388600752e-07,0.0,0,10,2.7222862186704333e-08
1023,latent512_k4_ablate_z290,1,z290,3.0000342121638823e-06,0.0,0,10,2.5980642703871126e-07
597,latent512_k4_ablate_z290,1,z290,8.089299399216543e-07,0.0,0,10,1.0274151307498869e-08
690,latent512_k4_ablate_z290,1,z290,3.8514562561431376e-07,0.0,0,10,2.1267625882614993e-08
491,latent512_k4_ablate_z290,1,z290,1.1263189207966207e-06,0.0,0,10,2.1659857907252444e-08
1602,latent512_k4_ablate_z290,1,z290,7.510253112741339e-07,0.0,0,10,5.442011641321187e-08
3610,latent512_k4_ablate_z290,1,z290,6.392878049155115e-07,0.0,0,10,1.6266753277704993e-08
3948,latent512_k4_ablate_z290,1,z290,2.7490364118420985e-07,0.0,0,10,2.6664043417667926e-08
4740,latent512_k4_ablate_z290,1,z290,3.797206318267854e-06,0.0,0,10,2.4829751055222005e-07
1200,latent512_k4_ablate_z290,1,z290,1.0389321687398478e-06,0.0,0,10,1.2477825350742933e-07
1878,latent512_k4_ablate_z290,1,z290,1.0408122079752502e-06,0.0,0,10,6.269861785312969e-08
1281,latent512_k4_ablate_z290,1,z290,1.0732849204941886e-06,0.0,0,10,1.704600975926951e-07
3240,latent512_k4_ablate_z290,1,z290,9.39904907681921e-07,0.0,0,10,1.133457061541776e-07
3884,latent512_k4_ablate_z290,1,z290,6.625406285820645e-07,0.0,0,10,9.761625285875652e-09
478,latent512_k4_ablate_z290,1,z290,5.51492121303454e-07,0.0,0,10,1.4401921433204734e-08
4233,latent512_k4_ablate_z290,1,z290,5.370800499804318e-05,0.0,0,10,2.2450143660535105e-05
3577,latent512_k4_ablate_z290,1,z290,8.839906513458118e-07,0.0,0,10,5.883701970077482e-09
3869,latent512_k4_ablate_z290,1,z290,7.130231551855104e-07,0.0,0,10,7.964661108417204e-08
2686,latent512_k4_ablate_z290,1,z290,3.009267004472349e-07,0.0,0,10,1.5286788723756217e-08
1540,latent512_k4_ablate_z290,1,z290,1.5862581221881555e-06,0.0,0,10,1.0373695147336548e-07
987,latent512_k4_ablate_z290,1,z290,4.651377309983218e-07,0.0,0,10,2.1094329838433623e-08
3494,latent512_k4_ablate_z290,1,z290,7.324930493268766e-07,0.0,0,10,5.042645057073969e-08
182,latent512_k4_ablate_z290,1,z290,1.3965762946099858e-07,0.0,0,10,6.472260505319127e-09
2743,latent512_k4_ablate_z290,1,z290,3.108602868451271e-07,0.0,0,10,1.4745422660666918e-08
1532,latent512_k4_ablate_z290,1,z290,1.7501339470982202e-06,0.0,0,10,5.628627874898484e-08
4631,latent512_k4_ablate_z290,1,z290,1.2526616046670824e-05,0.0,0,10,1.2834219660362578e-06
1383,latent512_k4_ablate_z290,1,z290,1.0149153695238056e-06,0.0,0,10,5.8158917681794264e-08
2632,latent512_k4_ablate_z290,1,z290,6.415999109776749e-08,0.0,0,10,2.1858055365697737e-09
4558,latent512_k4_ablate_z290,1,z290,1.8598249880596995e-05,0.0,0,10,4.894122866971884e-06
2607,latent512_k4_ablate_z290,1,z290,1.8671025259209273e-07,0.0,0,10,1.8060552164911314e-08
2156,latent512_k4_ablate_z290,1,z290,1.9933932549065503e-07,0.0,0,10,1.5714157086677005e-08
4903,latent512_k4_ablate_z290,1,z290,1.587638325872831e-05,0.0,0,10,9.823605068959296e-06
4595,latent512_k4_ablate_z290,1,z290,5.607009825325804e-06,0.0,0,10,3.030090454103629e-07
577,latent512_k4_ablate_z290,1,z290,9.145780381913937e-07,0.0,0,10,4.3033230312516935e-09
4783,latent512_k4_ablate_z290,1,z290,6.8663152887893375e-06,0.0,0,10,1.3215346825745655e-06
3299,latent512_k4_ablate_z290,1,z290,5.857454539182072e-07,0.0,0,10,8.144061425241489e-09
190,latent512_k4_ablate_z290,1,z290,3.13978318899899e-07,0.0,0,10,1.9439461151904425e-09
4538,latent512_k4_ablate_z290,1,z290,1.931812585098669e-05,0.0,0,10,2.1440112050186144e-06
2545,latent512_k4_ablate_z290,1,z290,2.551699367359106e-07,0.0,0,10,1.1184500436911549e-08
4734,latent512_k4_ablate_z290,1,z290,3.5994380596093833e-05,0.0,0,10,1.1571386494324543e-05
1564,latent512_k4_ablate_z290,1,z290,7.652218982912018e-07,0.0,0,10,4.9243361388562334e-08
65,latent512_k4_ablate_z290,1,z290,8.770606427788152e-07,0.0,0,10,1.886929723582398e-08
442,latent512_k4_ablate_z290,1,z290,5.813654411213065e-07,0.0,0,10,1.677181060699695e-08
277,latent512_k4_ablate_z290,1,z290,1.1327125548632466e-06,0.0,0,10,1.0929978699891763e-08
2299,latent512_k4_ablate_z290,1,z290,2.0715026494144695e-07,0.0,0,10,1.3236943985361904e-08
721,latent512_k4_ablate_z290,1,z290,3.918258357771265e-07,0.0,0,10,1.0104249881237592e-08
1294,latent512_k4_ablate_z290,1,z290,1.4120839750830783e-06,0.0,0,10,9.925887667350253e-08
3681,latent512_k4_ablate_z290,1,z290,8.460631875095714e-07,0.0,0,10,2.7317664574866285e-08
2085,latent512_k4_ablate_z290,1,z290,2.9952801128274587e-07,0.0,0,10,1.706870733642063e-08
4360,latent512_k4_ablate_z290,1,z290,4.873876150668366e-06,0.0,0,10,2.7108544031761994e-07
1827,latent512_k4_ablate_z290,1,z290,1.2121412282795063e-06,0.0,0,10,4.567261768784192e-08
2894,latent512_k4_ablate_z290,1,z290,3.140272042401193e-07,0.0,0,10,1.5632227956530187e-08
3785,latent512_k4_ablate_z290,1,z290,9.706595847092103e-07,0.0,0,10,1.054568787850485e-08
562,latent512_k4_ablate_z290,1,z290,4.994072924091597e-07,0.0,0,10,1.2329169685187935e-08
4826,latent512_k4_ablate_z290,1,z290,5.411494385043625e-06,0.0,0,10,1.4275245519002056e-07
2635,latent512_k4_ablate_z290,1,z290,2.6410799591758405e-07,0.0,0,10,1.9006119345021943e-08
3475,latent512_k4_ablate_z290,1,z290,5.552890911530994e-07,0.0,0,10,7.860171180595898e-09
1734,latent512_k4_ablate_z290,1,z290,1.5455952961929142e-06,0.0,0,10,8.348413160774726e-08
145,latent512_k4_ablate_z290,1,z290,5.88772877563315e-07,0.0,0,10,1.1003217892380235e-08
1576,latent512_k4_ablate_z290,1,z290,6.268778065532388e-07,0.0,0,10,2.3716225427961035e-08
4042,latent512_k4_ablate_z290,1,z290,1.7843200112110935e-05,0.0,0,10,3.908613052772125e-06
4630,latent512_k4_ablate_z290,1,z290,1.0995330740115605e-05,0.0,0,10,1.5274605402737507e-06
1950,latent512_k4_ablate_z290,1,z290,5.260233706394501e-07,0.0,0,10,1.6510450961959577e-07
3750,latent512_k4_ablate_z290,1,z290,1.324933407431672e-07,0.0,0,10,5.087384291613262e-09
2318,latent512_k4_ablate_z290,1,z290,2.627740798288869e-07,0.0,0,10,1.8582344551987262e-08
1296,latent512_k4_ablate_z290,1,z290,5.067363417765591e-07,0.0,0,10,4.0860637540163225e-08
2685,latent512_k4_ablate_z290,1,z290,1.755128096192493e-07,0.0,0,10,8.653576522021922e-09
3326,latent512_k4_ablate_z290,1,z290,5.650223897646356e-07,0.0,0,10,1.069081889681911e-08
2775,latent512_k4_ablate_z290,1,z290,3.4242583524246584e-07,0.0,0,10,2.448332203641712e-08
840,latent512_k4_ablate_z290,1,z290,4.5021451455795614e-07,0.0,0,10,1.4160083772196685e-08
644,latent512_k4_ablate_z290,1,z290,6.923530690983171e-07,0.0,0,10,1.6702875527130345e-08
1117,latent512_k4_ablate_z290,1,z290,7.106656312316773e-07,0.0,0,10,1.5673043307629086e-08
2917,latent512_k4_ablate_z290,1,z290,3.0260713401730754e-07,0.0,0,10,1.6844269978832926e-08
4257,latent512_k4_ablate_z290,1,z290,4.666541826736648e-06,0.0,0,10,2.517721668482409e-06
4138,latent512_k4_ablate_z290,1,z290,6.23427695245482e-06,0.0,0,10,4.978243168807239e-07
2818,latent512_k4_ablate_z290,1,z290,2.5713634954627196e-07,0.0,0,10,1.342914934809869e-08
3847,latent512_k4_ablate_z290,1,z290,5.357093755264941e-07,0.0,0,10,2.4355415462196106e-08
149,latent512_k4_ablate_z290,1,z290,7.822623047104571e-07,0.0,0,10,1.80848793718269e-08
3589,latent512_k4_ablate_z290,1,z290,2.916517587436829e-07,0.0,0,10,6.027540244701868e-09
2157,latent512_k4_ablate_z290,1,z290,1.4930009228919516e-07,0.0,0,10,9.815442680860542e-09
4977,latent512_k4_ablate_z290,1,z290,2.479461909388192e-05,0.0,0,10,3.1767551718075993e-06
2778,latent512_k4_ablate_z290,1,z290,2.3690161299327883e-07,0.0,0,10,1.4241673618187178e-08
118,latent512_k4_ablate_z290,1,z290,4.567171458802477e-07,0.0,0,10,7.916773903104968e-09
732,latent512_k4_ablate_z290,1,z290,6.257047857616271e-07,0.0,0,10,1.1496835483626455e-08
4366,latent512_k4_ablate_z290,1,z290,3.4038857847917825e-06,0.0,0,10,7.90067105072012e-08
1623,latent512_k4_ablate_z290,1,z290,1.399612528985017e-06,0.0,0,10,9.995439853582866e-08
1737,latent512_k4_ablate_z290,1,z290,5.891819228054374e-07,0.0,0,10,1.233421897950393e-08
2645,latent512_k4_ablate_z290,1,z290,2.2493682649837865e-07,0.0,0,10,1.3500430995350143e-08
503,latent512_k4_ablate_z290,1,z290,5.043827968620462e-07,0.0,0,10,1.3541949783757445e-08
2827,latent512_k4_ablate_z290,1,z290,8.103370419121347e-08,0.0,0,10,9.761050856482711e-10
2102,latent512_k4_ablate_z290,1,z290,6.079446279727563e-08,0.0,0,10,5.869226771260116e-10
3472,latent512_k4_ablate_z290,1,z290,4.525169003954943e-07,0.0,0,10,8.575871568439197e-09
3991,latent512_k4_ablate_z290,1,z290,7.81094797730475e-07,0.0,0,10,1.62616995424969e-08
1578,latent512_k4_ablate_z290,1,z290,9.641537417337531e-07,0.0,0,10,1.635153665802136e-07
1393,latent512_k4_ablate_z290,1,z290,2.801797791107674e-06,0.0,0,10,9.083028089662548e-07
1394,latent512_k4_ablate_z290,1,z290,1.2843455579059082e-06,0.0,0,10,2.595158434814948e-07
1371,latent512_k4_ablate_z290,1,z290,2.699256128835259e-06,0.0,0,10,2.4284912569783046e-07
81,latent512_k4_ablate_z290,1,z290,1.5930763765936717e-06,0.0,0,10,2.0208526407827776e-08
3601,latent512_k4_ablate_z290,1,z290,1.1260242445132462e-06,0.0,0,10,4.511079509939009e-08
5,latent512_k4_ablate_z290,1,z290,5.546552301893826e-07,0.0,0,10,2.504814844428438e-08
4263,latent512_k4_ablate_z290,1,z290,2.4783632397884503e-05,0.0,0,10,3.051097110073897e-06
830,latent512_k4_ablate_z290,1,z290,4.952170229444164e-07,0.0,0,10,1.9271046980406936e-08
4729,latent512_k4_ablate_z290,1,z290,1.610618164704647e-05,0.0,0,10,2.053817524938495e-06
2500,latent512_k4_ablate_z290,1,z290,3.631575395957043e-07,0.0,0,10,1.501195256992105e-08
2314,latent512_k4_ablate_z290,1,z290,2.571756567704142e-07,0.0,0,10,1.1563416002502436e-08
1746,latent512_k4_ablate_z290,1,z290,1.4258401961342315e-06,0.0,0,10,9.192913807964942e-08
4608,latent512_k4_ablate_z290,1,z290,4.729104603029555e-06,0.0,0,10,6.90925389790209e-07
325,latent512_k4_ablate_z290,1,z290,7.460636766154494e-07,0.0,0,10,6.685024978025922e-09
3447,latent512_k4_ablate_z290,1,z290,2.7710584049600584e-07,0.0,0,10,9.038656045845528e-09
482,latent512_k4_ablate_z290,1,z290,4.351365987531608e-07,0.0,0,10,7.486851139049122e-09
2170,latent512_k4_ablate_z290,1,z290,1.9855539790114562e-07,0.0,0,10,1.6272551306428795e-08
3502,latent512_k4_ablate_z290,1,z290,7.892816711319028e-07,0.0,0,10,1.2422177064763673e-08
2512,latent512_k4_ablate_z290,1,z290,2.1330815513920243e-07,0.0,0,10,1.3624455341698649e-08
4109,latent512_k4_ablate_z290,1,z290,1.247056934516877e-05,0.0,0,10,1.2771766932928585e-06
805,latent512_k4_ablate_z290,1,z290,2.8418517672434973e-07,0.0,0,10,5.114071388589991e-09
4487,latent512_k4_ablate_z290,1,z290,3.183885200996883e-05,0.0,0,10,6.095038770581596e-06
4155,latent512_k4_ablate_z290,1,z290,3.5092452890239656e-05,0.0,0,10,8.736669769859873e-06
4154,latent512_k4_ablate_z290,1,z290,9.63466300163418e-05,0.0,0,10,4.111252110305941e-06
1028,latent512_k4_ablate_z290,1,z290,1.0596928632367053e-06,0.0,0,10,1.1580835845848014e-08
4133,latent512_k4_ablate_z290,1,z290,1.060003341990523e-05,0.0,0,10,2.6091297513630707e-06
3129,latent512_k4_ablate_z290,1,z290,4.3813111005874816e-07,0.0,0,10,9.686476509784825e-09
440,latent512_k4_ablate_z290,1,z290,5.180326070330921e-07,0.0,0,10,2.1903550084800827e-09
4795,latent512_k4_ablate_z290,1,z290,2.2560538127436303e-05,0.0,0,10,1.6912802038859809e-06
801,latent512_k4_ablate_z290,1,z290,5.868079142601346e-07,0.0,0,10,1.3689630762314664e-08
1287,latent512_k4_ablate_z290,1,z290,2.761218240721064e-07,0.0,0,10,1.305957209041253e-08
4719,latent512_k4_ablate_z290,1,z290,3.6447916500037536e-05,0.0,0,10,5.252021765045356e-06
1621,latent512_k4_ablate_z290,1,z290,6.266199079618673e-07,0.0,0,10,1.5133990061144686e-08
159,latent512_k4_ablate_z290,1,z290,6.252015509744524e-07,0.0,0,10,1.2626339973564882e-08
160,latent512_k4_ablate_z290,1,z290,1.6906002997529868e-07,0.0,0,10,4.501823802627314e-09
4586,latent512_k4_ablate_z290,1,z290,3.0959439754951745e-05,0.0,0,10,6.823499461461324e-06
3487,latent512_k4_ablate_z290,1,z290,3.35651122895797e-07,0.0,0,10,4.658117447320365e-09
714,latent512_k4_ablate_z290,1,z290,3.534008214955975e-07,0.0,0,10,2.219581674012261e-08
1233,latent512_k4_ablate_z290,1,z290,9.977393347071484e-07,0.0,0,10,1.1082621398372794e-07
1753,latent512_k4_ablate_z290,1,z290,2.1948153516859747e-06,0.0,0,10,3.882249899334056e-08
2237,latent512_k4_ablate_z290,1,z290,3.346415269334102e-07,0.0,0,10,1.2455902087538107e-08
4493,latent512_k4_ablate_z290,1,z290,3.8260864130279515e-06,0.0,0,10,8.46116350317061e-08
667,latent512_k4_ablate_z290,1,z290,1.00755619314441e-06,0.0,0,10,2.2937021171287597e-08
1897,latent512_k4_ablate_z290,1,z290,1.1406739304220537e-06,0.0,0,10,1.012609658346264e-07
3011,latent512_k4_ablate_z290,1,z290,5.801483098366589e-07,0.0,0,10,5.285158977130777e-08
836,latent512_k4_ablate_z290,1,z290,3.6026585803483613e-07,0.0,0,10,1.5194856928246736e-08
4737,latent512_k4_ablate_z290,1,z290,1.7835573089541867e-05,0.0,0,10,6.325672984530684e-06
2226,latent512_k4_ablate_z290,1,z290,2.6690995014178043e-07,0.0,0,10,1.684106010202413e-08
3651,latent512_k4_ablate_z290,1,z290,3.8524098044945276e-07,0.0,0,10,1.3356684647192196e-08
2377,latent512_k4_ablate_z290,1,z290,2.4143224663930596e-07,0.0,0,10,1.7919472128369307e-08
555,latent512_k4_ablate_z290,1,z290,1.5051432455948088e-07,0.0,0,10,1.1012954992395407e-08
2863,latent512_k4_ablate_z290,1,z290,2.1759873902738036e-07,0.0,0,10,1.3718944202878447e-08
1499,latent512_k4_ablate_z290,1,z290,1.1871804872498615e-06,0.0,0,10,2.7598229479508518e-08
1041,latent512_k4_ablate_z290,1,z290,1.176334080810193e-06,0.0,0,10,8.405633877828222e-08
351,latent512_k4_ablate_z290,1,z290,7.256106755448855e-07,0.0,0,10,1.882750311210657e-08
3349,latent512_k4_ablate_z290,1,z290,4.980346375305089e-07,0.0,0,10,4.324252245169191e-08
3254,latent512_k4_ablate_z290,1,z290,5.723281333303021e-07,0.0,0,10,2.175920776892326e-08
2137,latent512_k4_ablate_z290,1,z290,3.546707887380762e-07,0.0,0,10,1.8072691787551776e-08
1381,latent512_k4_ablate_z290,1,z290,1.5041089227452176e-06,0.0,0,10,1.23328632639641e-07
3926,latent512_k4_ablate_z290,1,z290,7.75664943830634e-07,0.0,0,10,1.1949143008394003e-08
2762,latent512_k4_ablate_z290,1,z290,9.090184960314218e-08,0.0,0,10,2.005431820606418e-09
3732,latent512_k4_ablate_z290,1,z290,1.0597998425510013e-06,0.0,0,10,1.9768497949712582e-08
1240,latent512_k4_ablate_z290,1,z290,1.6521540828762227e-06,0.0,0,10,9.804207223851336e-08
989,latent512_k4_ablate_z290,1,z290,1.2146176686655963e-06,0.0,0,10,2.0367647124430732e-08
3330,latent512_k4_ablate_z290,1,z290,5.227780661698489e-07,0.0,0,10,4.913908924208954e-08
4857,latent512_k4_ablate_z290,1,z290,2.1122406906215474e-05,0.0,0,10,1.2657203569688136e-06
3166,latent512_k4_ablate_z290,1,z290,7.134610200409952e-07,0.0,0,10,1.195178622737103e-08
205,latent512_k4_ablate_z290,1,z290,9.009671657622675e-07,0.0,0,10,3.750878274644265e-09
