feature,top_motif,rpb,rpb_abs,mutual_info,precision,recall,f1_score,max_other_rpb,interpretable,monosemantic
z496,in_feedback_loop,0.11426783382008528,0.11426783382008528,0.011699838383018484,0.448,0.09621993127147767,0.15841584158415842,0.08018375226886806,False,False
z145,in_feedback_loop,0.1000544531629239,0.1000544531629239,0.004748088633073484,0.404,0.08676975945017182,0.14285714285714285,0.07260589532006083,False,False
z301,in_single_input_module,-0.09310910623000737,0.09310910623000737,0.00691150371771216,0.084,0.018935978358881875,0.030905077262693155,0.08186287115554766,False,False
z77,in_single_input_module,-0.08576172152167263,0.08576172152167263,0.00611147155596503,0.092,0.020739404869251576,0.033848417954378214,0.07778824871037901,False,False
z467,in_feedback_loop,0.07215409054795655,0.07215409054795655,0.006308105577754819,0.336,0.07216494845360824,0.11881188118811879,0.01750543541929829,False,False
z120,in_single_input_module,-0.06554241747353412,0.06554241747353412,0.00456198242311269,0.096,0.02164111812443643,0.03532008830022075,0.03778777092341004,False,False
z316,in_feedback_loop,0.06412745821179133,0.06412745821179133,0.0029695284275706698,0.36,0.07731958762886598,0.1272984441301273,0.058527478977275386,False,False
z125,in_single_input_module,-0.06014972662768986,0.06014972662768986,0.003193302354517947,0.124,0.027953110910730387,0.045621780721118464,0.024183078125660163,False,False
z307,in_feedback_loop,0.058770146585722924,0.058770146585722924,0.025372138338059905,0.376,0.08075601374570447,0.13295615275813297,0.03196601931556434,False,False
z217,in_single_input_module,0.05225128940770354,0.05225128940770354,0.003624289709526429,0.276,0.062218214607754736,0.10154525386313466,0.04017564478530624,False,False
z137,in_single_input_module,-0.05112104652274872,0.05112104652274872,0.010112943448582708,0.148,0.033363390441839495,0.05445180279617365,0.013017701453537003,False,False
z103,in_single_input_module,-0.05039508723524716,0.05039508723524716,0.0036431278091881725,0.132,0.029756537421100092,0.04856512141280354,0.03120668096133595,False,False
z19,in_feedback_loop,0.046250740488450764,0.046250740488450764,0.001636825271541679,0.37037037037037035,0.0429553264604811,0.07698229407236336,0.04594695624294799,False,False
z509,in_feedback_loop,0.045992217269228156,0.045992217269228156,0.002573668199488589,0.348,0.07474226804123711,0.12305516265912304,0.03714845624623237,False,False
z381,in_single_input_module,-0.044858958214729294,0.044858958214729294,0.005940325762475959,0.136,0.030658250676284943,0.05003679175864607,0.02044843789779109,False,False
z323,in_feedforward_loop,-0.04360314346782805,0.04360314346782805,0.001855206152189548,0.168,0.03763440860215054,0.06149341142020499,0.03064013695943923,False,False
z156,in_feedback_loop,-0.04341703139792173,0.04341703139792173,0.001876290457967042,0.18518518518518517,0.01288659793814433,0.024096385542168672,0.007962631795963184,False,False
z409,in_single_input_module,-0.04303116089231512,0.04303116089231512,0.0020755290524662904,0.136,0.030658250676284943,0.05003679175864607,0.012163375263599122,False,False
z133,in_cascade,0.04179505420534527,0.04179505420534527,0.0018247984717636601,0.4074074074074074,0.011363636363636364,0.022110552763819097,0.029763153859309978,False,False
z298,in_single_input_module,-0.04154951637620384,0.04154951637620384,0.0060035293892741265,0.152,0.034265103697024346,0.055923473142016185,0.015711041855999204,False,False
z262,in_feedback_loop,-0.04136770433807505,0.04136770433807505,0.0024136869198387555,0.08163265306122448,0.006872852233676976,0.012678288431061805,0.013693165801988719,False,False
z341,in_single_input_module,-0.04036560289314951,0.04036560289314951,0.0034576014844449237,0.132,0.029756537421100092,0.04856512141280354,0.02141061542409079,False,False
z278,in_feedforward_loop,-0.040171402298119066,0.040171402298119066,0.0015070540657819884,0.1859504132231405,0.04032258064516129,0.0662739322533137,0.020576283373801157,False,False
z393,in_single_input_module,-0.039013309308594986,0.039013309308594986,0.0030553941856932823,0.116,0.026149684400360685,0.04267844002943341,0.011965285362024042,False,False
z408,in_cascade,0.038568781983383385,0.038568781983383385,0.001468415345713659,0.25229357798165136,0.056818181818181816,0.09274873524451939,0.0374311256211311,False,False
z274,in_feedback_loop,-0.03789779903614075,0.03789779903614075,0.0021090357004243353,0.244,0.05240549828178694,0.08628005657708629,0.022863619198875005,False,False
z95,in_single_input_module,0.037469483174866314,0.037469483174866314,0.0006026725732800357,1.0,0.0018034265103697023,0.0036003600360036,0.011019199638472324,False,False
z259,in_feedback_loop,-0.03736025479830283,0.03736025479830283,0.0010012430436158813,0.1259259259259259,0.014604810996563574,0.02617397998460354,0.01765625558603721,False,False
z455,in_single_input_module,0.037349034768462096,0.037349034768462096,0.007278751289379449,0.08,0.018034265103697024,0.029433406916850622,0.02071025320666145,False,False
z326,in_feedback_loop,0.03630664278768464,0.03630664278768464,0.013879560283871342,0.324,0.06958762886597938,0.11456859971711457,0.03113649649030107,False,False
z6,in_single_input_module,-0.03603285543016943,0.03603285543016943,0.00803715804726033,0.208,0.046889089269612265,0.07652685798381163,0.008808674260969405,False,False
z268,in_single_input_module,-0.035676280058432694,0.035676280058432694,0.0035345564396624504,0.132,0.029756537421100092,0.04856512141280354,0.029175755845323195,False,False
z43,in_single_input_module,-0.03567550908877254,0.03567550908877254,0.0016715226424004312,0.10434782608695652,0.02164111812443643,0.035847647498132934,0.012157547671398863,False,False
z25,in_feedback_loop,-0.035611537078789286,0.035611537078789286,0.0017718265961065864,0.1875,0.023195876288659795,0.04128440366972477,0.014958683635521155,False,False
z45,in_feedback_loop,-0.03560559005070361,0.03560559005070361,0.001282215281385148,0.05263157894736842,0.001718213058419244,0.0033277870216306153,0.020624966205889203,False,False
z229,in_feedback_loop,-0.035360219426297315,0.035360219426297315,0.0019919552146978824,0.308,0.0661512027491409,0.10891089108910892,0.026353374343060683,False,False
z51,in_single_input_module,0.03407698336155038,0.03407698336155038,0.001075958032203135,0.42857142857142855,0.005410279531109108,0.01068566340160285,0.019343643040649585,False,False
z52,in_cascade,-0.03388032564484586,0.03388032564484586,0.0011499135151820355,0.148,0.038223140495867766,0.06075533661740558,0.028325960546784462,False,False
z236,in_feedback_loop,-0.03385035281055431,0.03385035281055431,0.0010350217426947756,0.256,0.054982817869415807,0.09052333804809051,0.026940978331247267,False,False
z206,in_feedback_loop,0.033737335966719934,0.033737335966719934,0.01705782050350734,0.324,0.06958762886597938,0.11456859971711457,0.01823215471519302,False,False
z177,in_feedback_loop,0.033363794791215706,0.033363794791215706,0.0005998120385919442,0.5714285714285714,0.003436426116838488,0.006831767719897524,0.013378187228483029,False,False
z404,in_single_input_module,-0.03323855564159747,0.03323855564159747,0.002797421820417762,0.08333333333333333,0.009017132551848512,0.01627339300244101,0.030145616644387398,False,False
z246,in_feedback_loop,0.033165810059309006,0.033165810059309006,0.0010886877800703413,0.304,0.06529209621993128,0.1074964639321075,0.027327140440791077,False,False
z3,in_feedforward_loop,0.033026960563963044,0.033026960563963044,0.000650593641886953,0.6666666666666666,0.0017921146953405018,0.003574620196604111,0.010956001176072828,False,False
z191,in_single_input_module,0.03271931811256181,0.03271931811256181,0.01165201578243506,0.096,0.02164111812443643,0.03532008830022075,0.03033640752599962,False,False
z500,in_feedback_loop,-0.03212991577166237,0.03212991577166237,0.001003125828562717,0.22448979591836735,0.018900343642611683,0.03486529318541997,0.02996377701182913,False,False
z504,in_single_input_module,-0.03188937065906054,0.03188937065906054,0.002276764115131491,0.168,0.03787195671776375,0.06181015452538631,0.022791185618223103,False,False
z182,in_single_input_module,-0.03157751887141235,0.03157751887141235,0.0029802705899668216,0.132,0.029756537421100092,0.04856512141280354,0.016801663868416028,False,False
z41,in_single_input_module,0.03154744875051466,0.03154744875051466,0.0013524467230044365,0.2073170731707317,0.015329125338142471,0.028547439126784212,0.021538113406620128,False,False
z87,in_feedback_loop,0.0314711292447709,0.0314711292447709,0.0019987843732654593,0.40816326530612246,0.05154639175257732,0.09153318077803203,0.024395993918137338,False,False
z280,in_feedback_loop,0.03103784436409738,0.03103784436409738,0.0027978941487134005,0.324,0.06958762886597938,0.11456859971711457,0.009425085857457416,False,False
z303,in_feedforward_loop,-0.030872993048438817,0.030872993048438817,0.0014483644856759501,0.16494845360824742,0.02867383512544803,0.048854961832061075,0.02396803863631275,False,False
z73,in_feedback_loop,-0.03083682028803828,0.03083682028803828,0.0009186511511175145,0.17045454545454544,0.01288659793814433,0.023961661341853034,0.0074902180182262745,False,False
z264,in_feedback_loop,-0.030547185393890966,0.030547185393890966,0.0015421526833530586,0.2608695652173913,0.05154639175257732,0.08608321377331421,0.01647471255152145,False,False
z270,in_feedback_loop,-0.030035945278331498,0.030035945278331498,0.0009618948712763033,0.2158273381294964,0.02577319587628866,0.04604758250191865,0.010056724319735984,False,False
z297,in_single_input_module,-0.029971699857685757,0.029971699857685757,0.007846740359644746,0.128,0.028854824165915238,0.047093451066961,0.02273068858198713,False,False
z392,in_feedforward_loop,-0.029920554184344385,0.029920554184344385,0.0010061174198309308,0.11475409836065574,0.0062724014336917565,0.0118946474086661,0.024500806279469114,False,False
z142,in_cascade,0.029848511727145588,0.029848511727145588,0.000827313262906468,0.5,0.004132231404958678,0.00819672131147541,0.019519562106467152,False,False
z200,in_feedback_loop,-0.02964980177361169,0.02964980177361169,0.0016640418544990087,0.10526315789473684,0.005154639175257732,0.00982800982800983,0.01112443038267745,False,False
z486,in_single_input_module,-0.029235739796365262,0.029235739796365262,0.004099723325216303,0.128,0.028854824165915238,0.047093451066961,0.02367886963320901,False,False
z380,in_cascade,0.02886562828242091,0.02886562828242091,0.00032847556087371374,1.0,0.0010330578512396695,0.002063983488132095,0.00779104338095927,False,False
z407,in_single_input_module,0.02861262348594842,0.02861262348594842,0.0003914310135661528,0.30434782608695654,0.0063119927862939585,0.012367491166077738,0.0121101674294722,False,False
z123,in_single_input_module,0.02845806865804793,0.02845806865804793,0.001104448060558308,0.42857142857142855,0.002705139765554554,0.005376344086021506,0.016837988257658032,False,False
z42,in_single_input_module,0.0283759481600782,0.0283759481600782,0.0007942573556497582,0.3,0.005410279531109108,0.01062887511071745,0.014916840471833993,False,False
z172,in_feedback_loop,-0.027681459260061884,0.027681459260061884,0.0011502823532193998,0.17699115044247787,0.01718213058419244,0.031323414252153486,0.012575395924550453,False,False
z106,in_single_input_module,-0.027610848650097997,0.027610848650097997,0.001610400392535084,0.132,0.029756537421100092,0.04856512141280354,0.014220348334888947,False,False
z354,in_feedback_loop,-0.02755459321499068,0.02755459321499068,0.0009181377501987446,0.04,0.000859106529209622,0.001682085786375105,0.007074324065208044,False,False
z28,in_feedback_loop,-0.02739822131718224,0.02739822131718224,0.0016876671472848105,0.236,0.0506872852233677,0.08345120226308345,0.024845308786681092,False,False
z468,in_cascade,0.026532538628033616,0.026532538628033616,0.0010493226628662208,0.22,0.056818181818181816,0.090311986863711,0.015453120124746898,False,False
z415,in_single_input_module,0.026492520187970683,0.026492520187970683,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959274,False,False
z267,in_single_input_module,0.02649252018797068,0.02649252018797068,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.0077910433809592694,False,False
z48,in_single_input_module,0.02649252018797068,0.02649252018797068,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959269,False,False
z171,in_single_input_module,0.026492520187970676,0.026492520187970676,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959273,False,False
z342,in_single_input_module,0.026492520187970676,0.026492520187970676,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959272,False,False
z365,in_single_input_module,0.026492520187970672,0.026492520187970672,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959269,False,False
z38,in_single_input_module,0.026492520187970672,0.026492520187970672,0.0003012660379209122,1.0,0.0009017132551848512,0.0018018018018018016,0.007791043380959269,False,False
z36,in_feedforward_loop,-0.02638391599697543,0.02638391599697543,0.0013362165360533986,0.1650485436893204,0.015232974910394265,0.02789171452009844,0.008101577508781401,False,False
z243,in_feedback_loop,-0.02617243824182519,0.02617243824182519,0.0010731451104126048,0.16666666666666666,0.005154639175257732,0.01,0.01696961190347414,False,False
z118,in_feedforward_loop,-0.026026800278836762,0.026026800278836762,0.0012885850951768107,0.168,0.03763440860215054,0.06149341142020499,0.02296266429955977,False,False
z88,in_feedback_loop,-0.025835084976910977,0.025835084976910977,0.0009625626678281432,0.06666666666666667,0.001718213058419244,0.003350083752093803,0.00982645237485666,False,False
z1,in_feedback_loop,0.025675637808728335,0.025675637808728335,0.00029158104655906125,1.0,0.000859106529209622,0.0017167381974248926,0.00758142631410315,False,False
z97,in_feedback_loop,0.025675637808728325,0.025675637808728325,0.00029158104655906125,1.0,0.000859106529209622,0.0017167381974248926,0.0075814263141031485,False,False
z396,in_single_input_module,-0.025356099573636853,0.025356099573636853,0.0022442273853719363,0.148,0.033363390441839495,0.05445180279617365,0.019469714872715795,False,False
z477,in_single_input_module,-0.02501319466771807,0.02501319466771807,0.001196857033307724,0.07476635514018691,0.014427412082957619,0.02418745275888133,0.008405826666355838,False,False
z481,in_single_input_module,-0.02493695120995683,0.02493695120995683,0.0027357034593014987,0.144,0.032461677186654644,0.05298013245033113,0.013132924836174122,False,False
z387,in_feedback_loop,-0.02492140838697783,0.02492140838697783,0.0013169606715325885,0.12244897959183673,0.005154639175257732,0.00989282769991756,0.018215008577262028,False,False
z324,in_cascade,-0.024693554042840342,0.024693554042840342,0.0009627092734156315,0.176,0.045454545454545456,0.0722495894909688,0.0174283989903128,False,False
z269,in_feedforward_loop,-0.024538866945203394,0.024538866945203394,0.0009151012918800422,0.06818181818181818,0.002688172043010753,0.005172413793103449,0.02145561530302334,False,False
z260,in_feedforward_loop,-0.02415810437336914,0.02415810437336914,0.0006070027042231244,0.0,0.0,0.0,0.0037565427749181955,False,False
z214,in_cascade,0.024103129678862467,0.024103129678862467,0.0007676123802865735,0.22916666666666666,0.011363636363636364,0.021653543307086614,0.02200470974163342,False,False
z482,in_cascade,0.024095938356233297,0.024095938356233297,0.00037147543150808644,0.5,0.0010330578512396695,0.002061855670103093,0.010161216752178666,False,False
z98,in_feedforward_loop,-0.02403503487081579,0.02403503487081579,0.0011588677700637138,0.172,0.03853046594982079,0.0629575402635432,0.019929466325014366,False,False
z166,in_feedback_loop,-0.02399974745439009,0.02399974745439009,0.0014621324507484823,0.24375,0.03350515463917526,0.05891238670694863,0.010219348248453978,False,False
z129,in_cascade,0.02301095295156102,0.02301095295156102,0.000603146436448849,0.42857142857142855,0.0030991735537190084,0.006153846153846154,0.01885354423763888,False,False
z488,in_feedforward_loop,-0.02240030585971147,0.02240030585971147,0.0005876074350698642,0.188,0.042114695340501794,0.06881405563689605,0.018416428972014065,False,False
z291,in_feedback_loop,-0.021834630565440077,0.021834630565440077,0.0024197690170751594,0.2962962962962963,0.027491408934707903,0.05031446540880503,0.009900250314019013,False,False
z227,in_feedback_loop,0.021761790140795465,0.021761790140795465,0.023510256169153535,0.296,0.06357388316151202,0.10466760961810467,0.013019120203951325,False,False
z188,in_feedback_loop,-0.021656121176790034,0.021656121176790034,0.000981600328117069,0.075,0.002577319587628866,0.0049833887043189366,0.013314697022899287,False,False
z319,in_feedforward_loop,-0.021589522962005243,0.021589522962005243,0.000944963744575314,0.08,0.008960573476702509,0.016116035455278,0.017055447822851264,False,False
z344,in_feedback_loop,-0.021394165970725156,0.021394165970725156,0.000424401291069125,0.0,0.0,0.0,0.013969149731676775,False,False
z237,in_feedback_loop,-0.02137883730814566,0.02137883730814566,0.0014115309884412202,0.22727272727272727,0.0429553264604811,0.07225433526011561,0.011406945087168304,False,False
z492,in_single_input_module,-0.02131198521899982,0.02131198521899982,0.0010911828260038632,0.136,0.030658250676284943,0.05003679175864607,0.015594849843297592,False,False
z12,in_single_input_module,-0.021263436298947544,0.021263436298947544,0.0023473089890511914,0.07834101382488479,0.015329125338142471,0.02564102564102564,0.013111482392282763,False,False
z294,in_feedback_loop,0.021157192337832934,0.021157192337832934,0.01256072614334722,0.332,0.07130584192439862,0.11739745403111738,0.011861466654204716,False,False
z333,in_feedback_loop,-0.02051433529194926,0.02051433529194926,0.0005051563152493191,0.13559322033898305,0.006872852233676976,0.013082583810302535,0.013722095028742233,False,False
z149,in_feedback_loop,-0.020335950082446534,0.020335950082446534,0.0005306233265633667,0.0,0.0,0.0,0.010244557944142698,False,False
z441,in_feedback_loop,-0.02026694857727653,0.02026694857727653,0.0010364798377403887,0.09523809523809523,0.001718213058419244,0.0033755274261603376,0.01212179653288873,False,False
z233,in_feedback_loop,0.02013309322113111,0.02013309322113111,0.0004411880601347196,0.3,0.023195876288659795,0.04306220095693781,0.0185981982612076,False,False
z272,in_cascade,0.019918005688614085,0.019918005688614085,0.0009880272718935045,0.3157894736842105,0.006198347107438017,0.012158054711246202,0.017194132819254804,False,False
z450,in_feedforward_loop,0.019888211536451667,0.019888211536451667,0.0003504872528033915,0.5,0.0008960573476702509,0.0017889087656529515,0.010512072752757982,False,False
z388,in_feedforward_loop,-0.019821053768111593,0.019821053768111593,0.0011689385624825775,0.18,0.04032258064516129,0.06588579795021962,0.013303298333653634,False,False
z117,in_single_input_module,0.019544700892208507,0.019544700892208507,0.0006534068487282817,0.24444444444444444,0.009918845807033363,0.019064124783362217,0.014653525447427818,False,False
z83,in_single_input_module,-0.01952085899474495,0.01952085899474495,0.005023430735026897,0.176,0.03967538322813345,0.06475349521707137,0.01573327277678522,False,False
z161,in_feedback_loop,-0.01940131734155433,0.01940131734155433,0.0007556232241518819,0.4090909090909091,0.08505154639175258,0.14082503556187767,0.014253905829643322,False,False
z151,in_feedback_loop,-0.018955556992885786,0.018955556992885786,0.0033894244942706208,0.344,0.07388316151202749,0.12164073550212164,0.018449173466641367,False,False
z343,in_feedback_loop,-0.018788630583888716,0.018788630583888716,0.000875503126467028,0.125,0.002577319587628866,0.005050505050505051,0.008441204916902412,False,False
z222,in_cascade,0.018666444867814613,0.018666444867814613,0.00037147543150808644,0.5,0.0010330578512396695,0.002061855670103093,0.010926065625593829,False,False
z16,in_cascade,-0.018625850025105223,0.018625850025105223,0.001041537024167411,0.17061611374407584,0.0371900826446281,0.061068702290076333,0.013675470384624678,False,False
z401,in_cascade,0.018517765245195692,0.018517765245195692,0.0005517560513039269,0.3333333333333333,0.002066115702479339,0.004106776180698152,0.011350697532327248,False,False
z96,in_feedback_loop,0.018396032140492385,0.018396032140492385,0.0021059948495597094,0.284,0.06099656357388316,0.10042432814710042,0.015903972198593727,False,False
z483,in_feedback_loop,0.01816567700077728,0.01816567700077728,0.00034454865939240447,0.5,0.000859106529209622,0.0017152658662092624,0.010339843837363407,False,False
z190,in_feedback_loop,-0.017968648389690464,0.017968648389690464,0.0004775062147533522,0.1,0.000859106529209622,0.0017035775127768314,0.00887501575334856,False,False
z367,in_feedback_loop,-0.017681299261844023,0.017681299261844023,0.0003725641069023803,0.13043478260869565,0.002577319587628866,0.005054759898904802,0.009874998838567201,False,False
z439,in_feedforward_loop,-0.016624087084719838,0.016624087084719838,0.0005280679951472575,0.09090909090909091,0.0008960573476702509,0.001774622892635315,0.014816435379456021,False,False
z440,in_cascade,0.01658657367863543,0.01658657367863543,0.0024096300576330484,0.236,0.060950413223140494,0.09688013136288998,0.010063038389930586,False,False
z140,in_cascade,0.01657309212714483,0.01657309212714483,0.001377307747211784,0.228,0.058884297520661155,0.0935960591133005,0.011157825660650126,False,False
z193,in_feedforward_loop,-0.01626150978165053,0.01626150978165053,0.0008518412679256542,0.196,0.04390681003584229,0.07174231332357248,0.00704672585251198,False,False
z282,in_single_input_module,0.016101586572867328,0.016101586572867328,0.0005110099088624538,0.3888888888888889,0.0063119927862939585,0.012422360248447206,0.014382688554484959,False,False
z276,in_feedback_loop,-0.01588354266065179,0.01588354266065179,0.00026515959255174384,0.0,0.0,0.0,0.014128224907640126,False,False
z74,in_cascade,0.015755445234807916,0.015755445234807916,0.0009166576668862073,0.244,0.06301652892561983,0.10016420361247948,0.012149389314070374,False,False
z192,in_feedback_loop,-0.01566365455159802,0.01566365455159802,0.014784505536522656,0.24,0.05154639175257732,0.08486562942008487,0.00855379805759258,False,False
z155,in_feedback_loop,0.015473683318761379,0.015473683318761379,0.0003975284074602039,0.3333333333333333,0.000859106529209622,0.0017137960582690659,0.011640721793167374,False,False
z399,in_cascade,0.015443493583897152,0.015443493583897152,0.0019893500583685894,0.24,0.06198347107438017,0.09852216748768473,0.010302040367794944,False,False
z462,in_feedforward_loop,-0.015405725122266496,0.015405725122266496,0.0006942871307704668,0.1875,0.010752688172043012,0.02033898305084746,0.009260734625858615,False,False
z5,in_feedback_loop,-0.01512912997741583,0.01512912997741583,0.017098680449099908,0.272,0.058419243986254296,0.09618104667609619,0.013872747025248836,False,False
z261,in_cascade,-0.014304328768181704,0.014304328768181704,0.0002583834701838409,0.0,0.0,0.0,0.01026715825397029,False,False
z253,in_feedback_loop,-0.014299693709808922,0.014299693709808922,0.0002121033651655939,0.0,0.0,0.0,0.01271940984192609,False,False
z113,in_feedback_loop,0.013448800893240206,0.013448800893240206,6.728978716842647e-05,0.5,0.000859106529209622,0.0017152658662092624,0.010716565639154373,False,False
z437,in_feedback_loop,-0.013318748718001757,0.013318748718001757,0.0013982578889668472,0.27835051546391754,0.023195876288659795,0.042823156225218074,0.01228525363560182,False,False
z402,in_feedforward_loop,-0.012601178986000782,0.012601178986000782,0.00015159516075309663,0.0,0.0,0.0,0.01255029260336809,False,False
z348,in_cascade,0.012447492896837187,0.012447492896837187,0.0011371073682783165,0.244,0.06301652892561983,0.10016420361247948,0.010465025658264654,False,False
z471,in_feedback_loop,0.012267910826658863,0.012267910826658863,0.0006095688639984071,0.125,0.000859106529209622,0.0017064846416382253,0.005751104449173073,False,False
z18,in_single_input_module,0.012188139568590878,0.012188139568590878,0.022603644060684363,0.172,0.0387736699729486,0.06328182487122884,0.007057141259694892,False,False
z58,in_feedforward_loop,0.01193450606696098,0.01193450606696098,0.0013226110639630974,0.1875,0.013440860215053764,0.02508361204013378,0.0055581392953326725,False,False
z389,in_feedforward_loop,-0.01162546147716573,0.01162546147716573,0.00039715277074582915,0.21367521367521367,0.022401433691756272,0.04055150040551501,0.010400758806537142,False,False
z30,in_cascade,0.011118508426970819,0.011118508426970819,0.0006511004070980852,0.21363636363636362,0.04855371900826446,0.07912457912457913,0.01028639386769815,False,False
z454,in_cascade,0.0111107225197082,0.0111107225197082,0.00041952250376558575,0.3076923076923077,0.004132231404958678,0.00815494393476045,0.010353156009427666,False,False
z219,in_cascade,0.010590048234696359,0.010590048234696359,0.0014432809738618264,0.232,0.05991735537190083,0.09523809523809525,0.007568660331302314,False,False
z361,in_feedback_loop,-0.010490203530265573,0.010490203530265573,0.00010602738491020079,0.0,0.0,0.0,0.010166743838332194,False,False
z130,in_cascade,0.008819880448849182,0.008819880448849182,0.0013635036249151434,0.244,0.06301652892561983,0.10016420361247948,0.003765719725059031,False,False
z386,in_cascade,0.008460224556415447,0.008460224556415447,0.0028251179838877545,0.244,0.06301652892561983,0.10016420361247948,0.004649961225843883,False,False
z178,in_feedforward_loop,0.007823304735894394,0.007823304735894394,0.0015326506940779837,0.19428571428571428,0.03046594982078853,0.052672347017815646,0.006498931934921685,False,False
z15,in_feedback_loop,-0.007791043380959272,0.007791043380959272,5.3007620838390994e-05,0.0,0.0,0.0,0.007581426314103147,False,False
z105,in_feedback_loop,-0.00779104338095927,0.00779104338095927,5.3007620838390994e-05,0.0,0.0,0.0,0.007581426314103149,False,False
z334,in_feedback_loop,-0.00779104338095927,0.00779104338095927,5.3007620838390994e-05,0.0,0.0,0.0,0.007581426314103147,False,False
z35,in_feedback_loop,-0.00779104338095927,0.00779104338095927,5.3007620838390994e-05,0.0,0.0,0.0,0.007581426314103147,False,False
