number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_learning_rate,params_num_heads,state
0,0.00266238278709352,2025-11-23 17:10:11.901145,2025-11-23 17:52:24.882234,0 days 00:42:12.981089,128,0.4,56,0.0024810409748678114,8,COMPLETE
1,0.0034156835451722143,2025-11-23 17:52:24.884665,2025-11-23 17:57:56.561275,0 days 00:05:31.676610,16,0.0,88,0.07579479953348005,6,COMPLETE
2,0.0030542817804962395,2025-11-23 17:57:56.563540,2025-11-23 18:08:39.422366,0 days 00:10:42.858826,16,0.2,48,0.0001461896279370495,6,COMPLETE
3,0.0031129860186151098,2025-11-23 18:08:39.424513,2025-11-23 18:18:21.823811,0 days 00:09:42.399298,64,0.1,64,0.0011400863701127321,8,COMPLETE
4,0.003195784819711532,2025-11-23 18:18:21.826227,2025-11-23 18:25:29.308337,0 days 00:07:07.482110,64,0.5,16,0.01712337597316398,8,COMPLETE
5,0.0029342351123117483,2025-11-23 18:25:29.310644,2025-11-23 18:30:33.013018,0 days 00:05:03.702374,32,0.0,24,0.0433792069749094,4,COMPLETE
6,0.0027533325902186333,2025-11-23 18:30:33.015222,2025-11-23 18:37:28.155621,0 days 00:06:55.140399,16,0.5,80,0.012604664585649461,2,COMPLETE
7,0.003071063896641135,2025-11-23 18:37:28.157870,2025-11-23 18:46:24.502909,0 days 00:08:56.345039,64,0.0,24,0.0002001342062287998,2,COMPLETE
8,0.002782604925764295,2025-11-23 18:46:24.504973,2025-11-23 18:56:27.247764,0 days 00:10:02.742791,32,0.05,48,0.016172900811143146,6,COMPLETE
9,0.0030652087461203337,2025-11-23 18:56:27.250065,2025-11-23 19:06:00.475358,0 days 00:09:33.225293,16,0.35000000000000003,16,0.00824192526487645,8,COMPLETE
10,0.24282227456569672,2025-11-23 19:06:00.477714,2025-11-23 19:06:11.362796,0 days 00:00:10.885082,128,0.35000000000000003,128,1.1799062523159298e-05,4,PRUNED
11,0.023235196247696877,2025-11-23 19:06:11.364770,2025-11-23 19:06:22.751049,0 days 00:00:11.386279,128,0.5,96,0.00247659014184304,2,PRUNED
12,0.031238260213285685,2025-11-23 19:06:22.753190,2025-11-23 19:06:34.465247,0 days 00:00:11.712057,128,0.4,80,0.00368938889049975,4,PRUNED
13,0.02174155306071043,2025-11-23 19:06:34.467426,2025-11-23 19:06:46.887694,0 days 00:00:12.420268,16,0.4,112,0.00035871355208889384,2,PRUNED
14,0.02212408697232604,2025-11-23 19:06:46.889735,2025-11-23 19:06:58.360247,0 days 00:00:11.470512,128,0.25,64,0.0009641958295232142,4,PRUNED
15,0.08132604889571667,2025-11-23 19:06:58.362387,2025-11-23 19:07:10.974157,0 days 00:00:12.611770,16,0.45,48,4.839668264505086e-05,6,PRUNED
16,0.019610750023275614,2025-11-23 19:07:10.976189,2025-11-23 19:07:21.818566,0 days 00:00:10.842377,128,0.30000000000000004,104,0.005287464848924738,2,PRUNED
17,0.003274650823396559,2025-11-23 19:07:21.820701,2025-11-23 19:14:07.779851,0 days 00:06:45.959150,32,0.45,72,0.024891060701426364,8,COMPLETE
18,0.005524721182882786,2025-11-23 19:14:07.782173,2025-11-23 19:14:20.534309,0 days 00:00:12.752136,16,0.2,40,0.0013450253356152013,4,PRUNED
19,0.00797028315719217,2025-11-23 19:14:20.536659,2025-11-23 19:14:32.329054,0 days 00:00:11.792395,128,0.5,64,0.009024479036732558,6,PRUNED
20,0.006177119575440883,2025-11-23 19:14:32.331282,2025-11-23 19:14:45.847785,0 days 00:00:13.516503,16,0.4,80,0.08110840524533412,8,PRUNED
21,0.0055479934045041986,2025-11-23 19:14:45.850261,2025-11-23 19:14:57.415377,0 days 00:00:11.565116,32,0.1,48,0.014337761669300281,6,PRUNED
22,0.00504788845920792,2025-11-23 19:14:57.417580,2025-11-23 19:15:09.149621,0 days 00:00:11.732041,32,0.15000000000000002,40,0.0025035909770104456,6,PRUNED
23,0.0032895586381738004,2025-11-23 19:15:09.151658,2025-11-23 19:25:12.673026,0 days 00:10:03.521368,32,0.30000000000000004,56,0.038276760577985715,8,COMPLETE
24,0.002983353530558256,2025-11-23 19:25:12.675386,2025-11-23 19:32:23.358530,0 days 00:07:10.683144,32,0.45,32,0.008725557562973649,6,COMPLETE
25,0.003090199602481264,2025-11-23 19:32:23.360951,2025-11-23 19:39:00.059709,0 days 00:06:36.698758,32,0.05,80,0.000702481567791586,4,COMPLETE
26,0.019127995241433382,2025-11-23 19:39:00.062055,2025-11-23 19:39:11.338464,0 days 00:00:11.276409,128,0.35000000000000003,56,0.004519726113078663,8,PRUNED
27,0.0030516829241865446,2025-11-23 19:39:11.340726,2025-11-23 19:46:45.198706,0 days 00:07:33.857980,64,0.30000000000000004,72,0.0206984670442743,2,COMPLETE
28,0.004315702943131328,2025-11-23 19:46:45.201008,2025-11-23 19:48:04.920349,0 days 00:01:19.719341,128,0.2,96,0.002240791349098355,6,PRUNED
29,0.00745258972980082,2025-11-23 19:48:04.922542,2025-11-23 19:48:17.147042,0 days 00:00:12.224500,16,0.45,88,0.0944867998440012,6,PRUNED
30,0.004340369505091355,2025-11-23 19:48:17.149543,2025-11-23 19:48:28.982971,0 days 00:00:11.833428,32,0.25,56,0.04334362019069592,8,PRUNED
31,0.00299351538818043,2025-11-23 19:48:28.985102,2025-11-23 19:54:03.810951,0 days 00:05:34.825849,32,0.0,32,0.04954211508856026,4,COMPLETE
32,0.0032166025529687223,2025-11-23 19:54:03.813411,2025-11-23 20:00:11.597253,0 days 00:06:07.783842,32,0.0,32,0.02597457366130237,4,COMPLETE
33,0.004222479219046922,2025-11-23 20:00:11.599633,2025-11-23 20:00:23.504515,0 days 00:00:11.904882,32,0.05,40,0.01075751795951297,2,PRUNED
34,0.0032496853615157305,2025-11-23 20:00:23.506575,2025-11-23 20:08:35.368287,0 days 00:08:11.861712,16,0.05,24,0.04683389635130013,4,COMPLETE
35,0.005257485234843833,2025-11-23 20:08:35.370662,2025-11-23 20:08:46.467995,0 days 00:00:11.097333,64,0.1,64,0.005847225377449554,2,PRUNED
36,0.0031124833219039897,2025-11-23 20:08:46.470023,2025-11-23 20:13:00.508460,0 days 00:04:14.038437,32,0.15000000000000002,24,0.02197393636597388,4,COMPLETE
37,0.0042728692559259275,2025-11-23 20:13:00.510546,2025-11-23 20:13:11.954431,0 days 00:00:11.443885,64,0.0,16,0.013296753008873459,8,PRUNED
38,0.036949803084135056,2025-11-23 20:13:11.956428,2025-11-23 20:13:24.556388,0 days 00:00:12.599960,16,0.5,48,0.0005930091202584814,6,PRUNED
39,0.12430732009502557,2025-11-23 20:13:24.558642,2025-11-23 20:13:36.252446,0 days 00:00:11.693804,32,0.15000000000000002,72,8.089824404862198e-05,2,PRUNED
40,0.007121965289115906,2025-11-23 20:13:36.254451,2025-11-23 20:13:47.149147,0 days 00:00:10.894696,128,0.05,128,0.0017175729935836566,4,PRUNED
41,0.004350554323397004,2025-11-23 20:13:47.151149,2025-11-23 20:13:59.047818,0 days 00:00:11.896669,32,0.45,32,0.008375433308051064,6,PRUNED
42,0.014139000039834242,2025-11-23 20:13:59.049934,2025-11-23 20:14:10.657155,0 days 00:00:11.607221,32,0.5,16,0.00308899723503428,6,PRUNED
43,0.0039352296242633695,2025-11-23 20:14:10.659192,2025-11-23 20:14:34.052419,0 days 00:00:23.393227,32,0.4,40,0.006842231687763097,6,PRUNED
44,0.0030706956481131222,2025-11-23 20:14:34.054387,2025-11-23 20:24:18.384399,0 days 00:09:44.330012,32,0.45,32,0.03148523249494387,8,COMPLETE
45,0.004914626060053706,2025-11-23 20:24:18.386958,2025-11-23 20:24:30.757287,0 days 00:00:12.370329,16,0.4,24,0.011935078165849884,6,PRUNED
46,0.021709282882511616,2025-11-23 20:24:30.759340,2025-11-23 20:24:41.677539,0 days 00:00:10.918199,128,0.5,56,0.003996730971174063,4,PRUNED
47,0.004319175970382416,2025-11-23 20:24:41.679751,2025-11-23 20:24:53.582041,0 days 00:00:11.902290,32,0.45,48,0.05555717454986288,6,PRUNED
48,0.0042760261068386695,2025-11-23 20:24:53.584309,2025-11-23 20:25:05.287012,0 days 00:00:11.702703,64,0.35000000000000003,64,0.014028297751585279,2,PRUNED
49,0.004037493085488677,2025-11-23 20:25:05.289134,2025-11-23 20:25:17.826219,0 days 00:00:12.537085,16,0.4,24,0.017588511085657184,8,PRUNED
