number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_learning_rate,state
0,0.003108785841614008,2025-11-22 22:14:45.186191,2025-11-22 22:52:12.047496,0 days 00:37:26.861305,16,0.5,104,0.008471801418819975,COMPLETE
1,0.0031664290357954227,2025-11-22 22:52:12.050086,2025-11-22 23:01:22.717708,0 days 00:09:10.667622,32,0.30000000000000004,224,0.006796578090758156,COMPLETE
2,0.09771811962127686,2025-11-22 23:01:22.719958,2025-11-22 23:10:38.070142,0 days 00:09:15.350184,128,0.1,56,0.00016480446427978953,COMPLETE
3,0.003149425252698935,2025-11-22 23:10:38.072502,2025-11-22 23:20:10.269343,0 days 00:09:32.196841,32,0.15000000000000002,48,0.0002920433847181409,COMPLETE
4,0.00291044675395824,2025-11-22 23:20:10.271559,2025-11-22 23:29:27.012636,0 days 00:09:16.741077,128,0.0,160,0.0026926469100861782,COMPLETE
5,0.07482130885124207,2025-11-22 23:29:27.015071,2025-11-22 23:39:18.008849,0 days 00:09:50.993778,16,0.15000000000000002,216,2.458603276328006e-05,COMPLETE
6,0.0032476035109721122,2025-11-22 23:39:18.011151,2025-11-22 23:49:10.123493,0 days 00:09:52.112342,16,0.5,24,0.00010842262717330161,COMPLETE
7,0.0030746694141998887,2025-11-22 23:49:10.125589,2025-11-22 23:53:41.246192,0 days 00:04:31.120603,16,0.5,56,0.012604664585649461,COMPLETE
8,0.2311190962791443,2025-11-22 23:53:41.248496,2025-11-23 00:02:57.100902,0 days 00:09:15.852406,128,0.1,32,1.5167330688076188e-05,COMPLETE
9,0.0029451469890773296,2025-11-23 00:02:57.103322,2025-11-23 00:12:08.654587,0 days 00:09:11.551265,128,0.15000000000000002,104,0.0014817820606039085,COMPLETE
10,0.003150132759141603,2025-11-23 00:12:08.656788,2025-11-23 00:19:46.421662,0 days 00:07:37.764874,64,0.0,168,0.07553503645583189,COMPLETE
11,0.188374862074852,2025-11-23 00:19:46.423956,2025-11-23 00:20:09.003328,0 days 00:00:22.579372,128,0.0,128,0.0015455082385721084,PRUNED
12,0.13288944587111473,2025-11-23 00:20:09.006052,2025-11-23 00:20:54.137439,0 days 00:00:45.131387,128,0.30000000000000004,168,0.001459078395938293,PRUNED
13,0.23462646082043648,2025-11-23 00:20:54.139623,2025-11-23 00:21:05.311337,0 days 00:00:11.171714,128,0.2,104,0.0006902004408879345,PRUNED
14,0.002849981812427619,2025-11-23 00:21:05.313593,2025-11-23 00:28:43.669195,0 days 00:07:38.355602,64,0.05,168,0.003610725050368147,COMPLETE
15,0.0030295225691848566,2025-11-23 00:28:43.671516,2025-11-23 00:33:38.934514,0 days 00:04:55.262998,64,0.0,184,0.04441801324133214,COMPLETE
16,0.0030008584560294238,2025-11-23 00:33:38.936633,2025-11-23 00:40:25.271031,0 days 00:06:46.334398,64,0.05,248,0.0042319745792655334,COMPLETE
17,0.0027936906221189667,2025-11-23 00:40:25.273294,2025-11-23 00:49:47.192492,0 days 00:09:21.919198,64,0.25,144,0.028505322089850224,COMPLETE
18,0.0033274302259087563,2025-11-23 00:49:47.194700,2025-11-23 00:54:53.279546,0 days 00:05:06.084846,64,0.35000000000000003,136,0.02376404722989419,COMPLETE
19,0.003065836532706661,2025-11-23 00:54:53.282079,2025-11-23 01:03:45.623887,0 days 00:08:52.341808,64,0.4,192,0.022201438831948642,COMPLETE
20,0.003020660552595343,2025-11-23 01:03:45.626182,2025-11-23 01:07:54.999758,0 days 00:04:09.373576,64,0.25,80,0.07788057730496478,COMPLETE
21,0.11506132887942451,2025-11-23 01:07:55.001970,2025-11-23 01:08:05.933100,0 days 00:00:10.931130,64,0.05,152,0.0035239725346329714,PRUNED
22,0.2289915212563106,2025-11-23 01:08:05.935231,2025-11-23 01:08:16.909150,0 days 00:00:10.973919,64,0.05,128,0.00057030370245682,PRUNED
23,0.07767544973355073,2025-11-23 01:08:16.911792,2025-11-23 01:08:28.418954,0 days 00:00:11.507162,32,0.2,200,0.0024794185268104266,PRUNED
24,0.003006631076069815,2025-11-23 01:08:28.421157,2025-11-23 01:17:47.777905,0 days 00:09:19.356748,64,0.4,160,0.017958818310708696,COMPLETE
25,0.05514947750738689,2025-11-23 01:17:47.780080,2025-11-23 01:17:59.121934,0 days 00:00:11.341854,64,0.1,144,0.005921025739721578,PRUNED
26,0.014156544348224998,2025-11-23 01:17:59.124003,2025-11-23 01:18:10.508685,0 days 00:00:11.384682,128,0.05,184,0.03487108430566059,PRUNED
27,0.003176716881660888,2025-11-23 01:18:10.510768,2025-11-23 01:23:28.853369,0 days 00:05:18.342601,32,0.2,120,0.011216009589985958,COMPLETE
28,0.13416175757135665,2025-11-23 01:23:28.855524,2025-11-23 01:23:40.596976,0 days 00:00:11.741452,64,0.0,216,0.002722616055739849,PRUNED
29,0.0028073860239237547,2025-11-23 01:23:40.599100,2025-11-23 01:32:29.166690,0 days 00:08:48.567590,16,0.25,88,0.00798310544045975,COMPLETE
30,0.0031278916029259564,2025-11-23 01:32:29.169058,2025-11-23 01:37:20.279498,0 days 00:04:51.110440,16,0.25,96,0.008738587050111444,COMPLETE
31,0.0031682852585799993,2025-11-23 01:37:20.281673,2025-11-23 01:46:23.080648,0 days 00:09:02.798975,16,0.30000000000000004,88,0.005282942297956446,COMPLETE
32,0.003108668487984687,2025-11-23 01:46:23.083026,2025-11-23 01:53:19.875053,0 days 00:06:56.792027,16,0.35000000000000003,112,0.011523461814687259,COMPLETE
33,0.003151369020342827,2025-11-23 01:53:19.877111,2025-11-23 01:57:53.521442,0 days 00:04:33.644331,16,0.35000000000000003,80,0.04812321677791614,COMPLETE
34,0.003245089525500169,2025-11-23 01:57:53.523884,2025-11-23 02:02:41.910079,0 days 00:04:48.386195,32,0.25,144,0.007359974431492626,COMPLETE
35,0.24274475872516632,2025-11-23 02:02:41.912229,2025-11-23 02:02:53.607438,0 days 00:00:11.695209,128,0.1,168,0.0005094026751695038,PRUNED
36,0.030307373255491255,2025-11-23 02:02:53.609600,2025-11-23 02:03:05.476598,0 days 00:00:11.866998,16,0.15000000000000002,248,0.0020980785583143606,PRUNED
37,0.20752464294433592,2025-11-23 02:03:05.478628,2025-11-23 02:03:17.950828,0 days 00:00:12.472200,16,0.2,72,0.00023280962240396962,PRUNED
38,0.23490310087800026,2025-11-23 02:03:17.953277,2025-11-23 02:03:29.568929,0 days 00:00:11.615652,128,0.45,152,0.0008808790736057651,PRUNED
39,0.25511584602869475,2025-11-23 02:03:29.570971,2025-11-23 02:03:41.059641,0 days 00:00:11.488670,32,0.15000000000000002,64,4.543333427377927e-05,PRUNED
40,0.002940613161107259,2025-11-23 02:03:41.061731,2025-11-23 02:08:51.709528,0 days 00:05:10.647797,64,0.30000000000000004,200,0.01629679946244215,COMPLETE
41,0.004621964280626604,2025-11-23 02:08:51.711623,2025-11-23 02:09:02.806991,0 days 00:00:11.095368,64,0.30000000000000004,200,0.01702807845763946,PRUNED
42,0.0032760107424110174,2025-11-23 02:09:02.809100,2025-11-23 02:12:59.198894,0 days 00:03:56.389794,64,0.30000000000000004,216,0.027614678875646104,COMPLETE
43,0.09764688249145236,2025-11-23 02:12:59.201209,2025-11-23 02:13:10.706709,0 days 00:00:11.505500,64,0.4,232,0.0040623299479382625,PRUNED
44,0.003074349378169115,2025-11-23 02:13:10.708707,2025-11-23 02:20:52.103769,0 days 00:07:41.395062,64,0.25,176,0.014445611867247478,COMPLETE
45,0.006938679376617074,2025-11-23 02:20:52.106117,2025-11-23 02:21:02.886005,0 days 00:00:10.779888,128,0.30000000000000004,40,0.057830996436601306,PRUNED
46,0.0031662709452211857,2025-11-23 02:21:02.888074,2025-11-23 02:26:36.491458,0 days 00:05:33.603384,16,0.0,16,0.008612163120026517,COMPLETE
47,0.1934066947017397,2025-11-23 02:26:36.494031,2025-11-23 02:26:47.296453,0 days 00:00:10.802422,64,0.45,200,0.0013262418663697124,PRUNED
48,0.011794114951044321,2025-11-23 02:26:47.298678,2025-11-23 02:26:57.994199,0 days 00:00:10.695521,128,0.25,160,0.033725777543828925,PRUNED
49,0.055853997490235736,2025-11-23 02:26:57.996384,2025-11-23 02:27:08.811686,0 days 00:00:10.815302,64,0.1,128,0.005927939767167828,PRUNED
