,feature,feature_idx,motif,rpb,pval,rpb_abs,p_empirical,p_directional,p_bonferroni,p_fdr,significant_fdr
253,z126,126,in_feedback_loop,,,,1.0,1.0,1.0,1.0,False
254,z127,127,in_feedback_loop,,,,1.0,1.0,1.0,1.0,False
255,z128,128,in_feedback_loop,0.22858785348372246,1.4082464402078786e-48,0.22858785348372246,0.0,0.0,0.0,0.0,True
256,z1,1,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
257,z2,2,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
258,z3,3,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
259,z4,4,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
260,z5,5,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
261,z6,6,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
262,z7,7,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
263,z8,8,in_single_input_module,-0.030945512544156204,0.0503447617291405,0.030945512544156204,0.052,0.008,1.0,0.40959999999999996,False
264,z9,9,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
265,z10,10,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
266,z11,11,in_single_input_module,-0.17222754124809825,5.2513511858355045e-28,0.17222754124809825,0.0,0.0,0.0,0.0,True
267,z12,12,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
268,z13,13,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
269,z14,14,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
270,z15,15,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
271,z16,16,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
272,z17,17,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
273,z18,18,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
274,z19,19,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
275,z20,20,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
276,z21,21,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
277,z22,22,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
278,z23,23,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
279,z24,24,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
280,z25,25,in_single_input_module,0.20316699152794146,1.5682265560119524e-38,0.20316699152794146,0.0,0.0,0.0,0.0,True
281,z26,26,in_single_input_module,-0.1608128760442719,1.3935056074091038e-24,0.1608128760442719,0.0,0.0,0.0,0.0,True
282,z27,27,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
283,z28,28,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
284,z29,29,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
285,z30,30,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
286,z31,31,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
287,z32,32,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
288,z33,33,in_single_input_module,-0.05150924444600924,0.0011185462161330444,0.05150924444600924,0.001,0.0,0.512,0.010666666666666666,True
289,z34,34,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
290,z35,35,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
291,z36,36,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
292,z37,37,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
293,z38,38,in_single_input_module,-0.15640441799677254,2.5197021156862316e-23,0.15640441799677254,0.0,0.0,0.0,0.0,True
294,z39,39,in_single_input_module,-0.18736024902404663,6.339195958661278e-33,0.18736024902404663,0.0,0.0,0.0,0.0,True
295,z40,40,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
296,z41,41,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
297,z42,42,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
298,z43,43,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
299,z44,44,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
300,z45,45,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
301,z46,46,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
302,z47,47,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
303,z48,48,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
304,z49,49,in_single_input_module,-0.16035325278842988,1.8917942349011528e-24,0.16035325278842988,0.0,0.0,0.0,0.0,True
305,z50,50,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
306,z51,51,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
307,z52,52,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
308,z53,53,in_single_input_module,-0.035283262954779925,0.025647576945479544,0.035283262954779925,0.019,0.002,1.0,0.17066666666666666,False
309,z54,54,in_single_input_module,-0.10876867731160572,5.2941770467816336e-12,0.10876867731160572,0.0,0.0,0.0,0.0,True
310,z55,55,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
311,z56,56,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
312,z57,57,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
313,z58,58,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
314,z59,59,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
315,z60,60,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
316,z61,61,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
317,z62,62,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
318,z63,63,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
319,z64,64,in_single_input_module,0.12406173027444692,3.4255363554968557e-15,0.12406173027444692,0.0,0.0,0.0,0.0,True
320,z65,65,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
321,z66,66,in_single_input_module,-0.16391221520720628,1.7320878492133758e-25,0.16391221520720628,0.0,0.0,0.0,0.0,True
322,z67,67,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
323,z68,68,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
324,z69,69,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
325,z70,70,in_single_input_module,-0.008496057568199423,0.5911435522199084,0.008496057568199423,0.998,0.773,1.0,1.0,False
326,z71,71,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
327,z72,72,in_single_input_module,0.11595192948568459,1.8953839258843051e-13,0.11595192948568459,0.0,0.0,0.0,0.0,True
328,z73,73,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
329,z74,74,in_single_input_module,-0.016658399043932428,0.29219735344106745,0.016658399043932428,0.358,0.189,1.0,1.0,False
330,z75,75,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
331,z76,76,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
332,z77,77,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
333,z78,78,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
334,z79,79,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
335,z80,80,in_single_input_module,0.18165551854337986,5.096613278171385e-31,0.18165551854337986,0.0,0.0,0.0,0.0,True
336,z81,81,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
337,z82,82,in_single_input_module,-0.15732652636518102,1.38470692232086e-23,0.15732652636518102,0.0,0.0,0.0,0.0,True
338,z83,83,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
339,z84,84,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
340,z85,85,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
341,z86,86,in_single_input_module,-0.2288451480274874,1.0974307413700512e-48,0.2288451480274874,0.0,0.0,0.0,0.0,True
342,z87,87,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
343,z88,88,in_single_input_module,-0.19909239438061418,4.864545349020428e-37,0.19909239438061418,0.0,0.0,0.0,0.0,True
344,z89,89,in_single_input_module,-0.1193779833816326,3.5949294743124664e-14,0.1193779833816326,0.0,0.0,0.0,0.0,True
345,z90,90,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
346,z91,91,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
347,z92,92,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
348,z93,93,in_single_input_module,-0.1307279293092666,1.0322049917473358e-16,0.1307279293092666,0.0,0.0,0.0,0.0,True
349,z94,94,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
350,z95,95,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
351,z96,96,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
352,z97,97,in_single_input_module,-0.07453567886435288,2.3684138958408214e-06,0.07453567886435288,0.0,0.0,0.0,0.0,True
353,z98,98,in_single_input_module,-0.09000294596722361,1.1835277755095768e-08,0.09000294596722361,0.0,0.0,0.0,0.0,True
354,z99,99,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
355,z100,100,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
356,z101,101,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
357,z102,102,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
358,z103,103,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
359,z104,104,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
360,z105,105,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
361,z106,106,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
362,z107,107,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
363,z108,108,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
364,z109,109,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
365,z110,110,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
366,z111,111,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
367,z112,112,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
368,z113,113,in_single_input_module,0.21452957064478326,7.3048326506454e-43,0.21452957064478326,0.0,0.0,0.0,0.0,True
369,z114,114,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
370,z115,115,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
371,z116,116,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
372,z117,117,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
373,z118,118,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
374,z119,119,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
375,z120,120,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
376,z121,121,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
377,z122,122,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
378,z123,123,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
379,z124,124,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
380,z125,125,in_single_input_module,-0.15814907241025408,8.09297220675692e-24,0.15814907241025408,0.0,0.0,0.0,0.0,True
381,z126,126,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
382,z127,127,in_single_input_module,,,,1.0,1.0,1.0,1.0,False
383,z128,128,in_single_input_module,-0.14598768802299864,1.6956963217102404e-20,0.14598768802299864,0.0,0.0,0.0,0.0,True
384,z1,1,in_cascade,,,,1.0,1.0,1.0,1.0,False
385,z2,2,in_cascade,,,,1.0,1.0,1.0,1.0,False
386,z3,3,in_cascade,,,,1.0,1.0,1.0,1.0,False
387,z4,4,in_cascade,,,,1.0,1.0,1.0,1.0,False
388,z5,5,in_cascade,,,,1.0,1.0,1.0,1.0,False
389,z6,6,in_cascade,,,,1.0,1.0,1.0,1.0,False
390,z7,7,in_cascade,,,,1.0,1.0,1.0,1.0,False
391,z8,8,in_cascade,-0.005708835914259394,0.7181378868808256,0.005708835914259394,0.749,0.437,1.0,1.0,False
392,z9,9,in_cascade,,,,1.0,1.0,1.0,1.0,False
393,z10,10,in_cascade,,,,1.0,1.0,1.0,1.0,False
394,z11,11,in_cascade,0.00857595150885854,0.5876592126135949,0.00857595150885854,0.614,0.299,1.0,1.0,False
395,z12,12,in_cascade,,,,1.0,1.0,1.0,1.0,False
396,z13,13,in_cascade,,,,1.0,1.0,1.0,1.0,False
397,z14,14,in_cascade,,,,1.0,1.0,1.0,1.0,False
398,z15,15,in_cascade,,,,1.0,1.0,1.0,1.0,False
399,z16,16,in_cascade,,,,1.0,1.0,1.0,1.0,False
400,z17,17,in_cascade,,,,1.0,1.0,1.0,1.0,False
401,z18,18,in_cascade,,,,1.0,1.0,1.0,1.0,False
402,z19,19,in_cascade,,,,1.0,1.0,1.0,1.0,False
403,z20,20,in_cascade,,,,1.0,1.0,1.0,1.0,False
404,z21,21,in_cascade,,,,1.0,1.0,1.0,1.0,False
405,z22,22,in_cascade,,,,1.0,1.0,1.0,1.0,False
406,z23,23,in_cascade,,,,1.0,1.0,1.0,1.0,False
407,z24,24,in_cascade,,,,1.0,1.0,1.0,1.0,False
408,z25,25,in_cascade,0.004433556423173909,0.7792347176235547,0.004433556423173909,0.811,0.403,1.0,1.0,False
409,z26,26,in_cascade,0.00786842156129891,0.6188401412466138,0.00786842156129891,0.626,0.304,1.0,1.0,False
410,z27,27,in_cascade,,,,1.0,1.0,1.0,1.0,False
411,z28,28,in_cascade,,,,1.0,1.0,1.0,1.0,False
412,z29,29,in_cascade,,,,1.0,1.0,1.0,1.0,False
413,z30,30,in_cascade,,,,1.0,1.0,1.0,1.0,False
414,z31,31,in_cascade,,,,1.0,1.0,1.0,1.0,False
415,z32,32,in_cascade,,,,1.0,1.0,1.0,1.0,False
416,z33,33,in_cascade,-0.024432280731603185,0.12235091607587736,0.024432280731603185,0.123,0.057,1.0,0.9399402985074626,False
417,z34,34,in_cascade,,,,1.0,1.0,1.0,1.0,False
418,z35,35,in_cascade,,,,1.0,1.0,1.0,1.0,False
419,z36,36,in_cascade,,,,1.0,1.0,1.0,1.0,False
420,z37,37,in_cascade,,,,1.0,1.0,1.0,1.0,False
421,z38,38,in_cascade,0.007823219349481974,0.6208565475890674,0.007823219349481974,0.637,0.311,1.0,1.0,False
422,z39,39,in_cascade,0.015140847758465803,0.338392203703835,0.015140847758465803,0.341,0.169,1.0,1.0,False
423,z40,40,in_cascade,,,,1.0,1.0,1.0,1.0,False
424,z41,41,in_cascade,,,,1.0,1.0,1.0,1.0,False
425,z42,42,in_cascade,,,,1.0,1.0,1.0,1.0,False
426,z43,43,in_cascade,,,,1.0,1.0,1.0,1.0,False
427,z44,44,in_cascade,,,,1.0,1.0,1.0,1.0,False
428,z45,45,in_cascade,,,,1.0,1.0,1.0,1.0,False
429,z46,46,in_cascade,,,,1.0,1.0,1.0,1.0,False
430,z47,47,in_cascade,,,,1.0,1.0,1.0,1.0,False
431,z48,48,in_cascade,,,,1.0,1.0,1.0,1.0,False
432,z49,49,in_cascade,0.001161882181944465,0.9414393261143116,0.001161882181944465,0.959,0.472,1.0,1.0,False
433,z50,50,in_cascade,,,,1.0,1.0,1.0,1.0,False
434,z51,51,in_cascade,,,,1.0,1.0,1.0,1.0,False
435,z52,52,in_cascade,,,,1.0,1.0,1.0,1.0,False
436,z53,53,in_cascade,-0.020169601467884726,0.20217879455097124,0.020169601467884726,0.196,0.095,1.0,1.0,False
437,z54,54,in_cascade,-0.0020313601971956047,0.8978051476930142,0.0020313601971956047,0.914,0.47,1.0,1.0,False
438,z55,55,in_cascade,,,,1.0,1.0,1.0,1.0,False
439,z56,56,in_cascade,,,,1.0,1.0,1.0,1.0,False
440,z57,57,in_cascade,,,,1.0,1.0,1.0,1.0,False
441,z58,58,in_cascade,,,,1.0,1.0,1.0,1.0,False
442,z59,59,in_cascade,,,,1.0,1.0,1.0,1.0,False
443,z60,60,in_cascade,,,,1.0,1.0,1.0,1.0,False
444,z61,61,in_cascade,,,,1.0,1.0,1.0,1.0,False
445,z62,62,in_cascade,,,,1.0,1.0,1.0,1.0,False
446,z63,63,in_cascade,,,,1.0,1.0,1.0,1.0,False
447,z64,64,in_cascade,-0.0261844480134662,0.09775904809760216,0.0261844480134662,0.095,0.037,1.0,0.7369696969696969,False
448,z65,65,in_cascade,,,,1.0,1.0,1.0,1.0,False
449,z66,66,in_cascade,0.005135072600809906,0.7454299774858881,0.005135072600809906,0.749,0.364,1.0,1.0,False
450,z67,67,in_cascade,,,,1.0,1.0,1.0,1.0,False
451,z68,68,in_cascade,,,,1.0,1.0,1.0,1.0,False
452,z69,69,in_cascade,,,,1.0,1.0,1.0,1.0,False
453,z70,70,in_cascade,-0.007906682547518067,0.6171356106597148,0.007906682547518067,0.726,0.54,1.0,1.0,False
454,z71,71,in_cascade,,,,1.0,1.0,1.0,1.0,False
455,z72,72,in_cascade,-0.004829811467122203,0.7600840572724386,0.004829811467122203,0.763,0.392,1.0,1.0,False
456,z73,73,in_cascade,,,,1.0,1.0,1.0,1.0,False
457,z74,74,in_cascade,-0.001359551374799461,0.9314992131695137,0.001359551374799461,0.983,0.616,1.0,1.0,False
458,z75,75,in_cascade,,,,1.0,1.0,1.0,1.0,False
459,z76,76,in_cascade,,,,1.0,1.0,1.0,1.0,False
460,z77,77,in_cascade,,,,1.0,1.0,1.0,1.0,False
461,z78,78,in_cascade,,,,1.0,1.0,1.0,1.0,False
462,z79,79,in_cascade,,,,1.0,1.0,1.0,1.0,False
463,z80,80,in_cascade,-0.04643532845719524,0.0033087586861890316,0.04643532845719524,0.008,0.002,1.0,0.07728301886792453,False
464,z81,81,in_cascade,,,,1.0,1.0,1.0,1.0,False
465,z82,82,in_cascade,0.002909456118882119,0.8540502951130063,0.002909456118882119,0.859,0.419,1.0,1.0,False
466,z83,83,in_cascade,,,,1.0,1.0,1.0,1.0,False
467,z84,84,in_cascade,,,,1.0,1.0,1.0,1.0,False
468,z85,85,in_cascade,,,,1.0,1.0,1.0,1.0,False
469,z86,86,in_cascade,0.002283154111792961,0.885220621775386,0.002283154111792961,0.871,0.412,1.0,1.0,False
470,z87,87,in_cascade,,,,1.0,1.0,1.0,1.0,False
471,z88,88,in_cascade,0.04596973604895398,0.003637367136500503,0.04596973604895398,0.003,0.002,1.0,0.03072,True
472,z89,89,in_cascade,0.008774425994998968,0.579044697148671,0.008774425994998968,0.593,0.297,1.0,1.0,False
473,z90,90,in_cascade,,,,1.0,1.0,1.0,1.0,False
474,z91,91,in_cascade,,,,1.0,1.0,1.0,1.0,False
475,z92,92,in_cascade,,,,1.0,1.0,1.0,1.0,False
476,z93,93,in_cascade,-0.00389410947843239,0.8055203975442257,0.00389410947843239,0.801,0.409,1.0,1.0,False
477,z94,94,in_cascade,,,,1.0,1.0,1.0,1.0,False
478,z95,95,in_cascade,,,,1.0,1.0,1.0,1.0,False
479,z96,96,in_cascade,,,,1.0,1.0,1.0,1.0,False
480,z97,97,in_cascade,0.00817627827915614,0.6051838989945638,0.00817627827915614,0.625,0.303,1.0,1.0,False
481,z98,98,in_cascade,-0.009969257366812243,0.5284788320966509,0.009969257366812243,0.549,0.283,1.0,1.0,False
482,z99,99,in_cascade,,,,1.0,1.0,1.0,1.0,False
483,z100,100,in_cascade,,,,1.0,1.0,1.0,1.0,False
484,z101,101,in_cascade,,,,1.0,1.0,1.0,1.0,False
485,z102,102,in_cascade,,,,1.0,1.0,1.0,1.0,False
486,z103,103,in_cascade,,,,1.0,1.0,1.0,1.0,False
487,z104,104,in_cascade,,,,1.0,1.0,1.0,1.0,False
488,z105,105,in_cascade,,,,1.0,1.0,1.0,1.0,False
489,z106,106,in_cascade,,,,1.0,1.0,1.0,1.0,False
490,z107,107,in_cascade,,,,1.0,1.0,1.0,1.0,False
491,z108,108,in_cascade,,,,1.0,1.0,1.0,1.0,False
492,z109,109,in_cascade,,,,1.0,1.0,1.0,1.0,False
493,z110,110,in_cascade,,,,1.0,1.0,1.0,1.0,False
494,z111,111,in_cascade,,,,1.0,1.0,1.0,1.0,False
495,z112,112,in_cascade,,,,1.0,1.0,1.0,1.0,False
496,z113,113,in_cascade,-0.008493838928091163,0.5912404470487462,0.008493838928091163,0.571,0.287,1.0,1.0,False
497,z114,114,in_cascade,,,,1.0,1.0,1.0,1.0,False
498,z115,115,in_cascade,,,,1.0,1.0,1.0,1.0,False
499,z116,116,in_cascade,,,,1.0,1.0,1.0,1.0,False
500,z117,117,in_cascade,,,,1.0,1.0,1.0,1.0,False
501,z118,118,in_cascade,,,,1.0,1.0,1.0,1.0,False
502,z119,119,in_cascade,,,,1.0,1.0,1.0,1.0,False
503,z120,120,in_cascade,,,,1.0,1.0,1.0,1.0,False
504,z121,121,in_cascade,,,,1.0,1.0,1.0,1.0,False
505,z122,122,in_cascade,,,,1.0,1.0,1.0,1.0,False
506,z123,123,in_cascade,,,,1.0,1.0,1.0,1.0,False
507,z124,124,in_cascade,,,,1.0,1.0,1.0,1.0,False
508,z125,125,in_cascade,0.001749442310635332,0.9119256569433114,0.001749442310635332,0.917,0.454,1.0,1.0,False
509,z126,126,in_cascade,,,,1.0,1.0,1.0,1.0,False
510,z127,127,in_cascade,,,,1.0,1.0,1.0,1.0,False
511,z128,128,in_cascade,-0.004562799089182575,0.7729731682437724,0.004562799089182575,0.769,0.4,1.0,1.0,False
